		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
111101000   23   30   37   30   23   23   36   24 15.344216 0.052788 SUCCESS 136
111101010   22   28   25   13   25   32   34   25 12.697621 0.122686 SUCCESS 137
111101100   19   19   27   19   20   23   23   25  4.991514 0.758483 SUCCESS 138
111101110   18   31   24   22   35   22   32   24 11.291576 0.185719 SUCCESS 139
111110000   26   18   14   24   25   31   27   25  8.594670 0.377633 SUCCESS 140
111110010   26   18   17   24   33   21   23   27  8.162397 0.417770 SUCCESS 141
111110100   27   29   29   29   21   28   39   25 13.065019 0.109632 SUCCESS 142
111110110   16   30   24   22   19   32   22   24  8.501331 0.386090 SUCCESS 143
111111000   25   22   20   19   32   29   26   28  6.316797 0.611792 SUCCESS 144
111111010   17   27   20   31   24   29   33   27  9.596907 0.294465 SUCCESS 145
111111100   29   22   22   18   31   32   30   25  8.758179 0.363105 SUCCESS 146
111111110   25   24   23   22   29   34   26   32  7.708279 0.462473 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   26   26   29   25   24   26   32   15  7.435543 0.490450 SUCCESS   0
000000011   28   23   28   29   25   24   29   12  9.510850 0.301048 SUCCESS   1
000000101   32   13   19   25   32   24   22   22 12.144868 0.144856 SUCCESS   2
000000111   28   26   25   28   24   19   27   27  3.038011 0.931950 SUCCESS   3
000001001   18   30   31   29   22   21   24   19  7.781759 0.455074 SUCCESS   4
000001011   29   19   21   25   23   20   28   17  6.407489 0.601686 SUCCESS   5
000001101   32   18   26   28   30   26   30   20  8.427851 0.392830 SUCCESS   6
000001111   15   25   22   25   34   23   22   41 19.925778 0.010621 SUCCESS   7
000010001   26   28   18   21   14   28   23   21  8.584740 0.378527 SUCCESS   8
000010011   17   28   26   26   21   22   29   15  8.458302 0.390028 SUCCESS   9
000010101   31   20   17   24   27   25   17   23  7.695701 0.463745 SUCCESS  10
000010111   23   19   24   20   25   21   13   19  9.387722 0.310651 SUCCESS  11
000011001   21   24   28   19   19   26   29   21  5.010049 0.756502 SUCCESS  12
000011011   28   20   23   26   33   15   22   26  8.789954 0.360324 SUCCESS  13
000011101   35   36   25   18   34   31   29   29 19.760283 0.011282 SUCCESS  14
000011111   18   28   26   24   24   26   24   34  6.427348 0.599477 SUCCESS  15
000100011   26   30   20   22   15   17   24   20  9.389046 0.310546 SUCCESS  16
000100101   21   18   35   23   31   15   18   16 17.379804 0.026388 SUCCESS  17
000100111   21   25   26   28   13   33   21   23 10.374072 0.239746 SUCCESS  18
000101001   29   20   25   31   17   24   24   26  6.019568 0.645040 SUCCESS  19
000101011   33   17   23   34   17   24   25   25 11.798652 0.160416 SUCCESS  20
000101101   19   27   21   28   26   24   37   20 10.223140 0.249712 SUCCESS  21
000101111   21   28   20   23   30   25   24   28  3.842317 0.871062 SUCCESS  22
000110011   24   25   25   22   30   29   31   17  6.672943 0.572295 SUCCESS  23
000110101   24   23   26   22   23   27   22   30  2.384637 0.966893 SUCCESS  24
000110111   27   16   20   27   22   17   26   21  7.542122 0.479423 SUCCESS  25
000111001   24   25   29   22   24   27   31   28  3.852247 0.870202 SUCCESS  26
000111011   21   30   24   25   29   26   34   28  7.301823 0.504446 SUCCESS  27
000111101   17   25   25   20   30   16   33   29 11.518635 0.174008 SUCCESS  28
000111111   18   30   22   22   18   24   22   26  5.644888 0.686940 SUCCESS  29
001000011   17   22   29   17   28   23   30   25  7.755941 0.457666 SUCCESS  30
001000101   21   36   23   29   23   28   17   20 10.942712 0.204966 SUCCESS  31
001000111   17   25   25   23   18   21   32   29  8.001536 0.433320 SUCCESS  32
001001011   31   16   30   26   31   14   18   23 14.517403 0.069237 SUCCESS  33
001001101   19   31   17   30   21   16   26   32 12.763819 0.120238 SUCCESS  34
001001111   29   17   26   25   21   30   25   24  5.180840 0.738084 SUCCESS  35
001010011   23   25   23   29   15   29   19   39 15.985012 0.042595 SUCCESS  36
001010101   32   26   24   20   25   22   16   26  6.739141 0.565021 SUCCESS  37
001010111   24   19   29   24   21   32   31   25  6.944354 0.542648 SUCCESS  38
001011011   23   20   28   36   24   19   26   23  8.587388 0.378289 SUCCESS  39
001011101   23   25   25   19   22   17   24   17  6.236698 0.620737 SUCCESS  40
001011111   17   33   18   22   32   24   25   25  9.917306 0.270878 SUCCESS  41
001100101   25   19   25   21   27   15   33   28  9.467821 0.304379 SUCCESS  42
001100111   20   24   30   23   19   29   30   16  8.688009 0.369295 SUCCESS  43
001101011   27   25   26   28   23   31   22   31  4.979598 0.759754 SUCCESS  44
001101101   23   27   20   33   30   21   22   33  9.520780 0.300283 SUCCESS  45
001101111   32   13   21   32   20   22   34   19 17.093829 0.029147 SUCCESS  46
001110101   24   26   25   16   17   32   22   24  8.136580 0.420244 SUCCESS  47
001110111   23   37   31   19   27   23   24   27 10.554792 0.228223 SUCCESS  48
001111011   20   25   25   28   29   23   34   30  7.614940 0.471958 SUCCESS  49
001111101   37   23   17   23   33   22   23   34 16.579470 0.034798 SUCCESS  50
001111111   18   23   20   17   18   26   23   23  6.964876 0.540427 SUCCESS  51
010000011   16   25   13   24   41   29   32   31 25.383140 0.001338 FAILURE  52
010000111   17   23   29   22   35   22   29   25  9.460539 0.304946 SUCCESS  53
010001011   16   39   27   18   29   18   26   21 17.271901 0.027399 SUCCESS  54
010001111   23   29   24   18   17   17   22   27  7.889661 0.444322 SUCCESS  55
010010011   29   20   21   24   16   28   32   28  8.748249 0.363977 SUCCESS  56
010010111   27   13   20   19   31   15   18   26 15.277356 0.053972 SUCCESS  57
010011011   24   24   19   33   25   23   28   29  5.927553 0.655347 SUCCESS  58
010011111   34   18   24   27   26   29   17   17 11.577551 0.171071 SUCCESS  59
010100011   25   22   25   25   20   31   25   22  3.214760 0.920166 SUCCESS  60
010100111   26   22   19   21   18   30   18   35 11.636467 0.168176 SUCCESS  61
010101011   32   26   31   19   23   28   17   17 10.908289 0.206950 SUCCESS  62
010101111   32   23   33   21   23   31   29   25  8.996492 0.342592 SUCCESS  63
010110011   24   25   30   26   28   21   22   22  2.986377 0.935210 SUCCESS  64
010110111   20   23   31   30   24   19   18   27  7.340880 0.500340 SUCCESS  65
010111011   24   23   28   21   29   24   30   25  3.376945 0.908527 SUCCESS  66
010111111   27   28   30   25   31   29   28   27  5.760734 0.674013 SUCCESS  67
011000111   26   29   28   23   26   25   25   20  2.597133 0.957047 SUCCESS  68
011001111   27   27   34   20   19   24   34   25 10.461453 0.234119 SUCCESS  69
011010111   26   24   25   31   21   21   23   27  3.325311 0.912317 SUCCESS  70
011011111   24   22   23   29   21   23   30   20  3.951544 0.861469 SUCCESS  71
011101111   30   24   26   21   26   24   26   23  2.240988 0.972718 SUCCESS  72
011111111   19   18   26   13   25   21   30   30 11.745694 0.162916 SUCCESS  73
100000000   26   26   29   25   24   26   32   15  7.435543 0.490450 SUCCESS  74
100010000   21   25   28   18   26   25   31   23  4.841906 0.774332 SUCCESS  75
100100000   33   33   22   23   31   23   30   31 11.700679 0.165067 SUCCESS  76
100101000   25   31   25   24   29   30   29   23  5.090149 0.747899 SUCCESS  77
100110000   21   17   20   27   31   25   16   26  8.873363 0.353091 SUCCESS  78
100111000   24   23   22   25   20   28   20   24  2.544175 0.959639 SUCCESS  79
101000000   22   22   26   27   22   26   24   19  2.476653 0.962811 SUCCESS  80
101000100   24   36   28   23   27   21   31   21  9.453258 0.305513 SUCCESS  81
101001000   31   23   22   26   25   24   21   25  2.808304 0.945805 SUCCESS  82
101001100   21   21   22   32   21   30   23   29  6.469053 0.594842 SUCCESS  83
101010000   25   27   16   22   28   23   32   16  9.602865 0.294013 SUCCESS  84
101010100   23   27   18   30   25   27   26   26  3.952868 0.861351 SUCCESS  85
101011000   31   20   29   19   24   25   23   35  9.664429 0.289373 SUCCESS  86
101011100   21   27   18   24   26   22   25   17  5.204009 0.735565 SUCCESS  87
101100000   27   21   22   22   23   26   26   23  1.646530 0.989999 SUCCESS  88
101100100   26   29   21   28   17   28   20   31  7.579193 0.475616 SUCCESS  89
101101000   22   34   16   29   21   29   19   23 10.738822 0.216942 SUCCESS  90
101101100   23   26   23   31   17   21   25   19  6.179106 0.627177 SUCCESS  91
101110000   28   24   28   21   25   25   18   15  7.102567 0.525608 SUCCESS  92
101110100   26    9   28   28   24   28   26   31 13.764732 0.088107 SUCCESS  93
101111000   28   31   28   25   21   16   25   21  6.943030 0.542792 SUCCESS  94
101111100   21   23   24   27   24   27   27   24  1.452570 0.993468 SUCCESS  95
110000000   31   23   21   27   27   27   31   15  8.867406 0.353605 SUCCESS  96
110000010   26   19   29   27   21   18   19   23  6.068555 0.639553 SUCCESS  97
110000100   20   19   19   21   28   21   26   23  5.008725 0.756643 SUCCESS  98
110001000   19   26   23   25   27   22   18   23  3.789359 0.875611 SUCCESS  99
110001010   30   21   28   35   18   31   23   22 11.037375 0.199590 SUCCESS 100
110010000   21   29   24   29   26   18   32   22  6.825198 0.555605 SUCCESS 101
110010010   24   17   26   20   32   25   19   26  7.060863 0.530081 SUCCESS 102
110010100   25   19   19   18   18   23   23   30  7.448783 0.489074 SUCCESS 103
110011000   22   20   29   23   35   27   17   25  9.426117 0.307633 SUCCESS 104
110011010   27   30   29   27   22   30   26   22  4.725398 0.786482 SUCCESS 105
110100000   18   19   22   25   16   24   28   19  8.007494 0.432738 SUCCESS 106
110100010   23   25   30   18   26   23   37   26 10.190041 0.251940 SUCCESS 107
110100100   24   28   22   24   16   20   21   28  5.653494 0.685981 SUCCESS 108
110101000   26   31   25   17   25   17   31   23  8.552965 0.381397 SUCCESS 109
110101010   23   27   25   29   23   33   27   17  7.105215 0.525325 SUCCESS 110
110101100   26   18   25   23   16   20   22   39 15.025804 0.058646 SUCCESS 111
110110000   16   25   22   30   27   15   22   20  9.669063 0.289026 SUCCESS 112
110110010   20   26   16   25   20   26   25   24  4.882287 0.770080 SUCCESS 113
110110100   29   29   19   31   24   25   19   27  6.418742 0.600434 SUCCESS 114
110111000   30   23   25   19   23   24   23   17  5.153699 0.741029 SUCCESS 115
110111010   23   16   25   27   28   24   33   33 10.198647 0.251359 SUCCESS 116
110111100   27   28   37   27   25   21   26   26  8.572825 0.379602 SUCCESS 117
111000000   25   27   23   28   20   24   24   25  1.782898 0.986959 SUCCESS 118
111000010   20   22   20   16   23   17   26   15 11.124095 0.194766 SUCCESS 119
111000100   27   21   24   25   30   28   21   26  3.275000 0.915934 SUCCESS 120
111000110   22   27   30   27   26   28   28   24  3.361058 0.909701 SUCCESS 121
111001000   23   24   29   28   27   19   28   23  3.690062 0.883949 SUCCESS 122
111001010   28   26   19   21   26   28   17   30  6.688830 0.570547 SUCCESS 123
111001100   23   19   25   23   28   23   20   15  6.610054 0.579228 SUCCESS 124
111010000   23   22   27   27   17   27   25   26  3.629821 0.888884 SUCCESS 125
111010010   32   27   20   25   25   23   16   34 10.562074 0.227768 SUCCESS 126
111010100   24   28   23   21   24   25   24   25  1.172552 0.996906 SUCCESS 127
111010110   22   24   18   20   15   22   24   41 18.474056 0.017940 SUCCESS 128
111011000   21   22   26   19   30   24   26   23  3.604004 0.890970 SUCCESS 129
111011010   26   29   27   25   29   23   17   22  4.850512 0.773428 SUCCESS 130
111011100   21   28   27   24   22   27   28   17  4.731356 0.785865 SUCCESS 131
111100000   17   26   26   26   29   18   19   31  8.357681 0.399333 SUCCESS 132
111100010   25   27   33   29   20   22   26   29  6.402855 0.602202 SUCCESS 133
111100100   26   23   22   22   24   20   26   24  1.620713 0.990517 SUCCESS 134
111100110   31   13   35   24   20   26   18   21 15.271398 0.054078 SUCCESS 135
111101000   18   23   19   16   22   18   27   42 21.431120 0.006086 FAILURE 136
111101010   33   23   20   26   25   32   23   23  6.774887 0.561104 SUCCESS 137
111101100   18   23   25   18   30   16   26   21  8.482795 0.387783 SUCCESS 138
111101110   23   22   20   20   24   28   34   25  6.443236 0.597711 SUCCESS 139
111110000   13   26   26   25   28   22   26   24  6.645801 0.575285 SUCCESS 140
111110010   24   34   23   23   21   20   31   23  7.316387 0.502913 SUCCESS 141
111110100   28   21   20   23   23   18   25   38 11.611974 0.169374 SUCCESS 142
111110110   27   29   28   19   33   20   18   22  8.900505 0.350759 SUCCESS 143
111111000   17   26   30   25   24   21   29   27  5.452252 0.708324 SUCCESS 144
111111010   30   20   19   20   23   23   16   35 12.119050 0.145971 SUCCESS 145
111111100   19   23   30   21   28   26   31   24  5.647536 0.686645 SUCCESS 146
111111110   19   18   26   13   25   21   30   30 11.745694 0.162916 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   43   24   15   32   31   22   33   28 26.630971 0.000819 FAILURE   0
000000011   33   19   17   28   27   26   30   20  9.782262 0.280642 SUCCESS   1
000000101   35   21   25   22   24   21   25   29  6.918537 0.545447 SUCCESS   2
000000111   25   23   19   27   29   23   25   22  2.858615 0.942914 SUCCESS   3
000001001   21   24   32   27   31   21   22   23  5.893130 0.659202 SUCCESS   4
000001011   31   20   30   35   16   14   16   23 19.397518 0.012872 SUCCESS   5
000001101   33   22   25   27   16   24   19   24  7.916803 0.441639 SUCCESS   6
000001111   26   22   19   21   27   26   28   28  3.570905 0.893618 SUCCESS   7
000010001   22   25   29   26   26   20   32   27  4.927964 0.765247 SUCCESS   8
000010011   19   19   36   26   26   18   23   23 10.289338 0.245303 SUCCESS   9
000010101   33   20   17   21   29   22   31   31 11.596086 0.170156 SUCCESS  10
000010111   33   15   20   29   26   27   20   20 10.628272 0.223664 SUCCESS  11
000011001   17   32   26   23   28   24   32   23  8.045889 0.429000 SUCCESS  12
000011011   25   24   21   26   26   28   18   15  6.755028 0.563279 SUCCESS  13
000011101   24   33   22   25   21   17   24   17  8.534430 0.383078 SUCCESS  14
000011111   24   27   13   28   25   22   29   29  8.400710 0.395338 SUCCESS  15
000100011   30   31   22   20   25   24   28   23  4.893541 0.768892 SUCCESS  16
000100101   18   31   25   15   29   23   15   28 12.610239 0.125982 SUCCESS  17
000100111   23   14   29   22   29   24   27   28  7.544770 0.479151 SUCCESS  18
000101001   22   27   28   31   36   27   28   22  9.708782 0.286063 SUCCESS  19
000101011   35   22   21   22   29   22   34   30 12.114416 0.146171 SUCCESS  20
000101101   26   23   26   30   19   16   20   33  9.806755 0.278852 SUCCESS  21
000101111   29   21   19   26   21   29   23   14  8.780024 0.361191 SUCCESS  22
000110011   23   27   25   24   21   29   35   25  6.555110 0.585301 SUCCESS  23
000110101   26   20   26   19   24   18   23   17  6.414770 0.600876 SUCCESS  24
000110111   30   18   21   24   25   23   21   13  9.651852 0.290316 SUCCESS  25
000111001   28   21   27   25   26   21   26   19  3.282282 0.915415 SUCCESS  26
000111011   21   36   14   25   24   22   24   28 11.594762 0.170221 SUCCESS  27
000111101   22   35   18   27   25   23   26   28  7.783083 0.454941 SUCCESS  28
000111111   25   25   23   26   31   21   21   30  4.376535 0.821655 SUCCESS  29
001000011   20   33   21   22   24   18   26   18  8.271624 0.407397 SUCCESS  30
001000101   20   32   29   23   31   20   24   19  8.155115 0.418467 SUCCESS  31
001000111   28   26   19   23   24   24   25   23  2.087408 0.978214 SUCCESS  32
001001011   29   25   25   17   19   29   23   28  6.010963 0.646004 SUCCESS  33
001001101   28   16   30   24   20   22   24   24  5.950723 0.652752 SUCCESS  34
001001111   16   23   30   21   26   25   26   24  5.129206 0.743681 SUCCESS  35
001010011   23   20   24   25   35   27   29   23  6.952960 0.541716 SUCCESS  36
001010101   21   34   23   31   30   26   23   33 10.979783 0.202847 SUCCESS  37
001010111   28   22   16   23   26   29   25   28  5.435040 0.710226 SUCCESS  38
001011011   19   27   34   29   22   26   25   30  8.021395 0.431383 SUCCESS  39
001011101   25   24   29   20   25   23   21   30  3.655639 0.886781 SUCCESS  40
001011111   28   20   22   28   22   32   23   24  4.943851 0.763560 SUCCESS  41
001100101   12   17   23   24   27   27   34   29 14.297626 0.074330 SUCCESS  42
001100111   23   30   22   22   20   26   25   19  4.077982 0.850020 SUCCESS  43
001101011   30   17   32   26   16   28   24   23  9.832572 0.276974 SUCCESS  44
001101101   26   19   20   19   31   31   12   33 16.737683 0.032959 SUCCESS  45
001101111   28   23   18   32   26   21   29   13 11.814540 0.159672 SUCCESS  46
001110101   22   25   30   24   18   24   29   26  4.342112 0.825014 SUCCESS  47
001110111   27   27   20   19   20   22   22   28  4.484437 0.810988 SUCCESS  48
001111011   25   25   29   31   26   23   31   29  5.709100 0.679780 SUCCESS  49
001111101   23   25   19   20   23   27   29   22  3.662920 0.886184 SUCCESS  50
001111111   16   26   17   24   30   22   22   27  7.526235 0.481060 SUCCESS  51
010000011   31   23   25   26   29   22   28   24  3.750302 0.878920 SUCCESS  52
010000111   24   31   21   25   18   16   26   24  7.195907 0.515651 SUCCESS  53
010001011   24   25   25   26   24   19   24   20  2.213847 0.973744 SUCCESS  54
010001111   26   25   21   29   34   20   23   22  6.562392 0.584496 SUCCESS  55
010010011   17   15   24   16   27   27   26   27 10.025208 0.263261 SUCCESS  56
010010111   26   30   27   23   16   23   21   33  8.502655 0.385969 SUCCESS  57
010011011   24   26   21   25   19   20   24   26  2.789769 0.946850 SUCCESS  58
010011111   17   27   22   23   25   29   24   26  3.960149 0.860701 SUCCESS  59
010100011   22   25   27   29   28   21   26   25  2.605739 0.956618 SUCCESS  60
010100111   22   21   25   20   33   26   27   22  5.341701 0.720508 SUCCESS  61
010101011   20   27   22   30   34   24   27   27  7.165456 0.518891 SUCCESS  62
010101111   26   32   18   26   28   38   21   27 13.563490 0.093877 SUCCESS  63
010110011   20   21   23   27   21   30   24   23  3.586793 0.892350 SUCCESS  64
010110111   20   29   32   22   18   25   20   22  7.221724 0.512910 SUCCESS  65
010111011   22   22   31   18   21   27   25   31  6.706042 0.568655 SUCCESS  66
010111111   26   24   22   32   17   32   39   17 18.926189 0.015259 SUCCESS  67
011000111   20   29   26   19   24   31   30   23  6.325403 0.610832 SUCCESS  68
011001111   23   18   29   17   21   28   33   20 10.026532 0.263169 SUCCESS  69
011010111   25   22   34   27   14   28   31   23 11.511353 0.174374 SUCCESS  70
011011111   26   25   25   24   23   23   26   19  1.655136 0.989823 SUCCESS  71
011101111   25   29   32   20   15   27   21   24  8.705221 0.367770 SUCCESS  72
011111111   19   20   20   27   30   31   26   20  7.264752 0.508356 SUCCESS  73
100000000   43   24   15   32   31   22   33   28 26.630971 0.000819 FAILURE  74
100010000   21   22   26   25   36   19   21   22  8.527148 0.383739 SUCCESS  75
100100000   24   27   20   32   27   29   24   25  4.767103 0.782154 SUCCESS  76
100101000   20   24   21   24   30   16   19   32  9.322848 0.315797 SUCCESS  77
100110000   25   36   27   17   27   17   36   31 18.478028 0.017915 SUCCESS  78
100111000   22   18   20   21   25   29   25   29  5.111994 0.745542 SUCCESS  79
101000000   28   20   23   25   26   23   19   22  3.137308 0.925447 SUCCESS  80
101000100   22   35   31   23   32   20   17   35 17.283155 0.027292 SUCCESS  81
101001000   22   26   26   18   31   20   18   24  6.602773 0.580032 SUCCESS  82
101001100   29   28   33   22   29   20   25   31  8.403358 0.395093 SUCCESS  83
101010000   31   28   33   17   31   18   22   20 12.493731 0.130497 SUCCESS  84
101010100   22   28   23   24   19   19   21   31  5.687917 0.682143 SUCCESS  85
101011000   21   22   25   21   17   29   23   30  5.865989 0.662240 SUCCESS  86
101011100   32   21   20   20   14   27   28   22 10.237704 0.248737 SUCCESS  87
101100000   30   30   22   29   26   20   26   24  4.843230 0.774193 SUCCESS  88
101100100   22   29   30   23   18   16   23   24  7.365373 0.497773 SUCCESS  89
101101000   26   16   15   29   29   23   21   27  9.492315 0.302480 SUCCESS  90
101101100   13   19   34   29   29   28   31   23 14.917901 0.060762 SUCCESS  91
101110000   33   25   29   21   24   23   18   27  6.647125 0.575139 SUCCESS  92
101110100   20   25   34   12   31   15   25   27 17.144139 0.028643 SUCCESS  93
101111000   33   12   22   30   23   34   26   23 15.400484 0.051810 SUCCESS  94
101111100   26   25   19   26   20   32   23   27  5.104712 0.746328 SUCCESS  95
110000000   39   23   20   25   27   21   35   26 15.597092 0.048524 SUCCESS  96
110000010   35   23   23   33   20   18   22   26 10.968529 0.203489 SUCCESS  97
110000100   17   23   29   27   14   26   26   19  9.618753 0.292810 SUCCESS  98
110001000   29   20   19   19   31   20   22   16 10.084124 0.259171 SUCCESS  99
110001010   33   22   27   33   23   30   33   28 11.895963 0.155906 SUCCESS 100
110010000   24   28   19   40   22   20   29   26 14.172512 0.077378 SUCCESS 101
110010010   28   29   25   15   18   28   20   21  8.797236 0.359689 SUCCESS 102
110010100   18   21   22   25   34   21   23   29  7.857886 0.447474 SUCCESS 103
110011000   19   33   23   24   27   19   29   26  6.986059 0.538138 SUCCESS 104
110011010   18   31   30   34   24   24   20   26  9.757768 0.282441 SUCCESS 105
110100000   21   18   27   26   30   28   29   28  5.944765 0.653419 SUCCESS 106
110100010   34   30   29   16   33   23   18   27 14.359190 0.072870 SUCCESS 107
110100100   19   19   17   16   27   27   21   21  9.328805 0.315322 SUCCESS 108
110101000   23   23   36   25   35   23   20   25 11.562987 0.171793 SUCCESS 109
110101010   21   21   22   23   23   17   25   25  3.737724 0.879978 SUCCESS 110
110101100   21   19   26   29   15   25   25   26  6.611378 0.579082 SUCCESS 111
110110000   22   31   27   23   24   17   25   24  4.807483 0.777940 SUCCESS 112
110110010   21   31   30   21   25   19   24   21  5.900412 0.658386 SUCCESS 113
110110100   18   20   28   20   23   25   24   36  9.730627 0.284444 SUCCESS 114
110111000   37   25   23   18   22   21   27   24  9.586978 0.295219 SUCCESS 115
110111010   18   24   32   14   22   21   21   22 10.236380 0.248826 SUCCESS 116
110111100   32   25   25   31   27   37   24   15 15.088692 0.057444 SUCCESS 117
111000000   36   20   20   21   24   17   27   20 11.263110 0.187232 SUCCESS 118
111000010   24   21   24   29   14   28   24   18  8.271624 0.407397 SUCCESS 119
111000100   30   17   18   19   23   27   31   22  9.077253 0.335821 SUCCESS 120
111000110   25   17   20   25   25   34   26   16 10.187393 0.252119 SUCCESS 121
111001000   26   27   18   32   29   24   28   28  6.580927 0.582446 SUCCESS 122
111001010   19   29   24   27   31   25   23   19  5.604507 0.691436 SUCCESS 123
111001100   28   25   25   15   21   19   23   15  9.871629 0.274152 SUCCESS 124
111010000   22   22   23   23   32   28   30   27  5.266897 0.728706 SUCCESS 125
111010010   19   24   25   19   23   27   20   20  4.500325 0.809401 SUCCESS 126
111010100   26   27   35   22   25   24   23   27  5.792509 0.670461 SUCCESS 127
111010110   17   29   28   28   15   26   22   17 10.728893 0.217539 SUCCESS 128
111011000   19   34   20   19   29   31   34   31 15.690431 0.047031 SUCCESS 129
111011010   17   20   31   22   18   26   31   36 14.620672 0.066955 SUCCESS 130
111011100   30   21   25   30   23   16   28   21  7.273358 0.507447 SUCCESS 131
111100000   40   17   25   30   20   21   23   19 16.602640 0.034523 SUCCESS 132
111100010   28   22   22   26   20   18   34   23  7.688420 0.464483 SUCCESS 133
111100100   27   32   19   21   26   32   17   25  9.349989 0.313637 SUCCESS 134
111100110   31   32   27   16   21   33   20   25 12.028359 0.149943 SUCCESS 135
111101000   26   27   23   27   28   28   26   30  3.302141 0.913992 SUCCESS 136
111101010   22   24   28   16   20   27   24   30  6.230740 0.621403 SUCCESS 137
111101100   23   24   24   16   34   20   25   30  9.154705 0.329414 SUCCESS 138
111101110   19   26   30   27   25   14   35   17 14.636560 0.066610 SUCCESS 139
111110000   25   19   20   30   18   22   29   17  8.593346 0.377752 SUCCESS 140
111110010   20   29   16   32   35   27   17   32 16.968714 0.030437 SUCCESS 141
111110100   29   27   23   24   26   28   24   23  2.021211 0.980355 SUCCESS 142
111110110   21   19   19   17   28   30   25   29  8.069058 0.426754 SUCCESS 143
111111000   23   21   20   31   19   17   29   20  8.508613 0.385426 SUCCESS 144
111111010   28   27   26   25   18   29   30   17  7.240259 0.510946 SUCCESS 145
111111100   17   26   12   22   26   22   21   28 10.575313 0.226942 SUCCESS 146
111111110   19   20   20   27   30   31   26   20  7.264752 0.508356 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   19   25   20   19   20   35   16   29 12.771100 0.119972 SUCCESS   0
000000011   19   29   21   20   24   28   23   27  4.366605 0.822626 SUCCESS   1
000000101   19   26   27   21   23   20   31   33  8.002860 0.433191 SUCCESS   2
000000111   26   25   22   25   24   25   23   25  0.503291 0.999863 SUCCESS   3
000001001   21   31   27   29   27   28   33   23  7.573235 0.476227 SUCCESS   4
000001011   21   29   30   30   29    8   26   37 23.171465 0.003151 FAILURE   5
000001101   24   21   19   16   23   23   25   26  5.008725 0.756643 SUCCESS   6
000001111   25   21   27   24   26   23   23   21  1.561797 0.991633 SUCCESS   7
000010001   23   24   16   21   18   27   20   18  8.142538 0.419672 SUCCESS   8
000010011   26   26   26   22   19   25   19   14  7.635461 0.469864 SUCCESS   9
000010101   25   26   17   23   22   21   23   38 11.179701 0.191724 SUCCESS  10
000010111   21   29   32   30   23   20   22   30  7.639433 0.469459 SUCCESS  11
000011001   28   23   19   26   25   22   29   27  3.418650 0.905411 SUCCESS  12
000011011   25   19   22   20   25   22   26   30  4.010460 0.856179 SUCCESS  13
000011101   34   25   16   23   19   27   19   28 10.297944 0.244734 SUCCESS  14
000011111   24   32   22   20   31   18   20   16 10.906965 0.207027 SUCCESS  15
000100011   24   19   20   21   15   36   19   15 16.972024 0.030402 SUCCESS  16
000100101   31   22   20   30   23   22   28   36 10.817598 0.212250 SUCCESS  17
000100111   27   24   22   28   22   26   20   23  2.341609 0.968708 SUCCESS  18
000101001   18   22   23   23   30   25   27   27  4.062094 0.851478 SUCCESS  19
000101011   24   25   27   22   22   36   24   32  8.953463 0.346237 SUCCESS  20
000101101   21   28   20   20   31   18   29   29  8.053170 0.428294 SUCCESS  21
000101111   13   14   24   28   17   32   22   28 16.202142 0.039577 SUCCESS  22
000110011   19   26   14   26   23   18   26   25  7.974395 0.435975 SUCCESS  23
000110101   22   28   29   23   24   25   28   23  2.427666 0.965019 SUCCESS  24
000110111   30   21   23   23   24   26   19   23  3.417326 0.905510 SUCCESS  25
000111001   23   24   27   28   37   31   23   23  9.665753 0.289274 SUCCESS  26
000111011   22   24   17   18   20   32   15   22 11.557691 0.172056 SUCCESS  27
000111101   30   30   23   24   18   25   26   26  4.715468 0.787509 SUCCESS  28
000111111   23   28   18   21   25   12   21   13 15.377977 0.052199 SUCCESS  29
